,created_hr,set,favorite_count,retweet_count,influence_score,user_since,followers_count,listed_count,num_tags,num_media,num_symbols,num_urls,num_user_mentions,influence_interval,isVerified,isRetweeted,isReply,dotw
1741,12,3,2,0,20.825000000000003,9,794,5,0,0,0,0,2,2,0,0,1,2
7948,18,6,9,0,20.775,5,717,2,0,0,0,1,0,1,0,0,0,3
99,7,1,0,0,20.75,1,764,22,0,0,0,1,1,0,0,0,1,2
3287,16,5,1,0,20.55,9,795,5,0,0,0,0,1,2,0,0,1,2
1874,12,3,0,0,20.525000000000002,8,788,11,0,0,0,0,0,3,0,0,0,2
6124,12,3,6,0,20.525000000000002,7,719,10,0,0,0,1,0,3,0,0,0,3
18,7,1,0,0,20.450000000000003,10,779,13,0,0,0,1,1,0,0,0,0,2
6340,12,3,0,0,20.35,6,802,4,0,0,0,1,0,4,0,0,0,3
3550,16,5,1,0,20.35,7,757,15,0,0,0,0,0,4,0,0,0,2
6750,14,4,0,0,20.325000000000003,9,798,5,0,0,0,0,1,2,0,0,1,3
6700,14,4,0,0,20.325000000000003,9,798,5,0,0,0,0,2,2,0,0,1,3
5734,12,3,0,0,20.3,9,797,5,0,1,0,0,2,0,0,0,1,3
6591,14,4,0,0,20.3,9,797,5,0,0,0,0,2,1,0,0,1,3
4994,9,2,0,0,20.275000000000002,6,796,5,0,0,0,0,0,0,0,0,0,3
6104,12,3,1,0,20.275000000000002,5,799,0,0,0,0,0,1,3,0,0,1,3
5272,9,2,0,0,20.275000000000002,6,796,5,0,0,0,0,0,2,0,0,0,3
7730,16,5,0,0,20.25,6,774,12,0,0,0,0,0,4,0,0,0,3
7246,16,5,0,0,20.225,7,803,2,0,0,0,1,1,1,0,0,1,3
4941,7,1,36,1,20.175,6,342,3,0,0,0,0,3,4,0,1,1,3
2033,12,3,2,0,20.1,9,738,14,0,0,0,1,0,4,0,0,0,2
2044,12,3,1,0,19.975,9,781,2,0,0,0,0,0,4,0,0,0,2
7231,16,5,1,0,19.775000000000002,9,737,14,0,0,0,1,0,1,0,0,0,3
6570,14,4,1,0,19.275,6,693,22,0,0,0,0,2,1,0,0,1,3
6506,14,4,0,0,19.15,3,760,2,0,0,0,0,0,0,0,0,0,3
2270,14,4,0,0,18.95,6,725,11,0,0,0,1,0,0,0,0,0,2
5894,12,3,0,0,18.750000000000004,7,711,13,0,0,0,1,0,1,0,0,0,3
5667,10,2,16,0,18.725,4,527,10,1,0,0,0,0,4,0,0,0,3
2750,14,4,1,0,18.625,4,733,0,0,0,0,1,0,4,0,0,0,2
7425,16,5,3,0,18.575,5,704,1,0,0,0,0,0,2,0,0,0,3
3517,16,5,1,0,18.55,2,712,6,0,0,0,0,0,4,0,0,0,2
7717,16,5,0,0,18.55,9,697,15,0,0,0,1,0,4,0,0,0,3
4145,18,6,2,0,18.475,10,667,16,0,0,0,0,2,4,0,0,1,2
5505,9,2,2,0,18.450000000000003,10,666,16,0,0,0,0,0,3,0,0,0,3
7015,14,4,1,0,18.375,5,717,2,0,0,0,0,1,4,0,0,1,3
6722,14,4,0,0,18.325,6,640,31,0,0,0,0,0,2,0,0,1,3
3468,16,5,0,0,18.2,9,386,114,0,0,0,1,0,4,0,0,0,2
2492,14,4,0,0,18.2,9,386,114,0,0,0,1,0,2,0,0,0,2
2095,12,3,0,0,18.2,9,386,114,1,0,0,1,0,4,0,0,0,2
8380,18,6,0,0,18.1,5,628,32,0,0,0,1,0,4,0,0,0,3
257,7,1,1,0,18.075,10,600,37,0,0,0,0,1,1,0,0,1,2
8472,18,6,1,0,18.025000000000002,9,556,51,0,0,0,0,1,4,0,0,1,3
893,9,2,2,0,17.950000000000003,5,691,1,0,0,0,1,0,1,0,0,0,2
5071,9,2,0,0,17.85,7,711,1,0,0,0,0,0,0,0,0,0,3
3681,18,6,0,0,17.8,4,622,30,0,0,0,1,1,0,0,0,1,2
7445,16,5,0,0,17.775,10,663,16,0,0,0,0,2,2,0,0,1,3
6468,14,4,0,0,17.775,10,600,37,0,0,0,0,1,0,0,0,1,3
8095,18,6,0,0,17.7,9,555,51,0,0,0,0,1,2,0,0,0,3
2759,14,4,2,0,17.7,5,663,7,0,0,0,0,1,4,0,0,1,2
6693,14,4,2,0,17.600000000000005,5,671,3,0,0,0,1,0,2,0,0,0,3
5856,12,3,0,0,17.575,7,697,2,0,0,0,0,0,1,0,0,0,3
1821,12,3,0,0,17.55,2,693,3,0,0,0,0,2,2,0,0,1,2
7787,18,6,0,0,17.525,6,698,1,0,0,0,0,1,0,0,0,1,3
1929,12,3,0,0,17.525,7,698,1,0,0,0,0,0,3,0,0,0,2
1319,9,2,0,0,17.525,7,698,1,0,0,0,0,0,4,0,0,0,2
5070,9,2,0,0,17.400000000000002,9,672,8,0,0,0,0,1,0,0,0,1,3
711,7,1,3,2,17.325,1,603,2,1,0,0,1,0,4,0,1,0,2
5068,9,2,0,0,17.15,9,626,20,0,0,0,0,2,0,0,0,1,3
1941,12,3,1,0,17.1,9,651,7,0,0,0,1,1,3,0,0,0,2
6953,14,4,0,0,17.000000000000004,5,671,3,0,0,0,1,0,4,0,0,0,3
4958,7,1,10,0,16.950000000000003,9,549,3,0,0,0,1,0,4,0,0,0,3
6341,12,3,0,0,16.925,4,674,1,0,0,0,0,0,4,0,0,0,3
7020,14,4,4,1,16.900000000000002,9,604,0,0,0,0,1,8,4,0,1,1,3
4333,7,1,0,0,16.775,6,653,6,0,0,0,0,0,0,0,0,0,3
140,7,1,0,0,16.725,4,657,4,1,0,0,0,0,0,0,0,0,2
5243,10,2,2,0,16.700000000000003,7,632,4,0,1,0,0,0,1,0,0,0,3
1904,12,3,4,0,16.7,3,566,18,0,0,0,1,0,3,0,0,0,2
1249,9,2,2,2,16.7,3,596,0,0,0,0,0,0,3,0,1,0,2
497,7,1,6,0,16.650000000000002,4,564,10,0,0,0,1,0,3,0,0,0,2
2809,14,4,0,0,16.65,6,645,7,0,0,0,0,0,4,0,0,0,2
6922,14,4,2,0,16.55,6,617,7,0,0,0,0,0,3,0,0,0,3
645,7,1,2,0,16.500000000000004,3,624,4,0,0,0,1,0,4,0,0,0,2
5053,9,2,0,0,16.475,9,620,13,1,0,0,1,1,0,0,0,0,3
4588,7,1,0,0,16.45,3,652,2,0,1,0,0,1,2,0,0,1,3
2227,14,4,0,0,16.425,5,606,17,0,0,0,0,2,0,0,0,1,2
7251,16,5,1,0,16.375,7,631,4,0,0,0,0,1,1,0,0,1,3
4037,18,6,1,0,16.175,7,635,0,0,0,0,1,0,3,0,0,0,2
7018,14,4,1,0,16.075000000000003,9,622,3,0,0,0,0,0,4,0,0,0,3
6215,12,3,0,0,16.075,7,631,4,0,0,0,1,1,3,0,0,1,3
6003,12,3,0,0,16.075,7,631,4,0,0,0,0,1,2,0,0,1,3
939,9,2,1,0,15.950000000000001,7,626,0,0,0,0,1,0,1,0,0,0,2
1216,9,2,0,0,15.900000000000002,3,624,4,0,0,0,0,1,3,0,0,1,2
1114,9,2,0,0,15.900000000000002,3,624,4,0,0,0,0,1,2,0,0,1,2
4199,18,6,0,0,15.9,7,636,0,0,0,0,1,0,4,0,0,0,2
247,7,1,2,0,15.875,1,605,2,0,0,0,0,1,1,0,0,1,2
4149,18,6,2,0,15.8,6,602,2,0,0,0,0,1,4,0,0,1,2
6441,14,4,0,0,15.8,2,566,22,0,0,0,0,0,0,0,0,0,3
865,9,2,0,0,15.8,3,620,4,0,1,0,0,0,0,0,0,0,2
777,9,2,0,0,15.8,3,620,4,0,0,0,0,1,0,0,0,1,2
6639,14,4,0,0,15.775,9,622,3,0,0,0,1,0,1,0,0,0,3
6670,14,4,0,0,15.725000000000001,5,617,4,0,0,0,0,0,2,0,0,0,3
6366,12,3,2,0,15.725000000000001,7,563,14,0,0,0,1,0,4,0,0,0,3
6829,14,4,0,0,15.725000000000001,5,617,4,0,0,0,0,0,3,0,0,0,3
5849,12,3,0,0,15.675,8,627,0,0,0,0,0,1,1,0,0,1,3
4130,18,6,2,0,15.675,6,534,23,0,0,0,1,0,3,0,0,0,2
6106,12,3,0,0,15.675,8,627,0,0,0,0,0,1,3,0,0,1,3
1990,12,3,0,0,15.65,5,545,27,0,0,0,1,0,3,0,0,0,2
6099,12,3,2,0,15.600000000000001,5,594,2,0,0,0,1,1,3,0,0,1,3
6535,14,4,0,0,15.6,9,621,1,0,0,0,0,1,1,0,0,1,3
6856,14,4,0,0,15.6,9,621,1,0,0,0,0,1,3,0,0,1,3
6270,12,3,0,0,15.55,3,568,18,1,0,0,0,0,4,0,0,0,3
7932,18,6,0,0,15.55,9,562,20,0,0,0,1,0,1,0,0,0,3
5678,12,3,0,0,15.475,3,565,18,1,0,0,0,0,0,0,0,0,3
4683,7,1,0,0,15.4,9,598,6,4,0,0,1,0,2,0,0,0,3
5282,9,2,1,0,15.375000000000002,7,603,0,0,0,0,1,0,2,0,0,0,3
3068,16,5,1,0,15.325000000000001,9,592,3,0,0,0,1,0,1,0,0,0,2
1502,12,3,0,0,15.325000000000001,9,586,9,0,0,0,1,0,0,0,0,0,2
7517,16,5,11,0,15.225000000000001,0,477,0,0,0,0,1,7,3,0,0,1,3
6954,14,4,0,0,15.100000000000001,9,421,61,1,0,0,1,0,4,0,0,0,3
6122,12,3,1,0,15.0,3,510,26,0,1,0,0,0,3,0,0,0,3
3760,18,6,0,0,14.925,5,597,0,0,0,0,1,0,1,0,0,0,2
7899,18,6,0,0,14.9,6,593,1,0,0,0,0,0,0,0,0,0,3
938,9,2,0,0,14.875,6,547,16,1,0,0,1,0,1,0,0,0,2
3045,16,5,0,0,14.825000000000001,7,551,14,0,0,0,1,0,1,0,0,0,2
1820,12,3,0,0,14.675,4,536,17,0,0,0,1,0,2,0,0,0,2
240,7,1,3,0,14.650000000000002,6,538,4,0,0,0,0,0,1,0,0,0,2
901,9,2,0,0,14.625000000000002,7,573,4,0,0,0,1,0,1,0,0,0,2
4012,18,6,0,0,14.600000000000001,6,557,9,0,0,0,1,0,3,0,0,0,2
1829,12,3,0,0,14.6,4,575,3,0,0,0,0,1,2,0,0,1,2
3940,18,6,0,0,14.55,6,471,37,0,0,0,1,1,2,0,0,0,2
2452,14,4,0,0,14.525000000000002,9,464,39,0,0,0,1,0,2,0,0,0,2
8123,18,6,2,0,14.325000000000001,6,549,0,0,0,0,0,0,2,0,0,0,3
5741,12,3,0,0,14.325000000000001,7,543,10,0,0,0,1,0,0,0,0,0,3
4875,7,1,9,1,14.325,7,441,0,0,1,0,0,0,4,0,1,0,3
5133,9,2,2,1,14.299999999999999,0,461,21,0,0,0,1,0,1,0,1,0,3
854,9,2,0,0,14.225000000000001,5,548,7,0,0,0,0,1,0,0,0,1,2
1701,12,3,0,0,14.075000000000001,5,437,42,0,0,0,1,1,1,0,0,0,2
7312,16,5,1,0,14.075000000000001,3,533,6,0,0,0,1,2,1,0,0,1,3
3414,16,5,0,0,13.95,8,303,85,0,0,0,1,0,3,0,0,0,2
5463,9,2,3,1,13.95,0,495,1,0,0,0,0,0,3,0,1,0,3
5638,9,2,0,1,13.825000000000001,0,463,22,0,0,0,1,0,4,0,1,0,3
3728,18,6,2,0,13.799999999999999,9,510,6,0,0,0,0,0,1,0,0,0,2
2995,16,5,0,0,13.750000000000002,2,538,4,0,0,0,0,1,0,0,0,1,2
1240,9,2,4,2,13.700000000000001,1,452,0,3,0,0,1,1,3,0,1,0,2
3322,16,5,0,0,13.675,7,523,8,0,0,0,1,0,3,0,0,0,2
2921,16,5,0,0,13.675,6,541,2,0,0,0,0,0,0,0,0,0,2
5260,9,2,2,0,13.674999999999999,0,460,21,0,0,0,0,0,2,0,0,0,3
5390,10,2,0,1,13.674999999999999,0,460,21,0,0,0,1,0,2,0,1,0,3
5294,9,2,0,1,13.674999999999999,0,460,21,0,0,0,0,0,2,0,1,0,3
7711,16,5,2,0,13.65,10,483,13,0,0,0,1,1,4,0,0,0,3
4265,18,6,1,0,13.500000000000002,3,522,2,0,0,0,0,0,4,0,0,0,2
2700,14,4,0,0,13.5,10,450,30,0,0,0,1,0,3,0,0,0,2
4960,7,1,1,0,13.475000000000001,3,518,3,0,0,0,0,1,4,0,0,1,3
5160,9,2,0,0,13.450000000000001,3,481,19,0,0,0,0,0,1,0,0,0,3
1754,12,3,0,0,13.425,9,354,61,2,0,0,1,0,2,0,0,0,2
5992,12,3,0,0,13.425,9,354,61,1,0,0,1,0,2,0,0,0,3
894,9,2,0,0,13.425,9,354,61,1,0,0,1,0,1,0,0,0,2
7400,16,5,0,0,13.425,9,354,61,2,0,0,0,0,2,0,0,0,3
7198,16,5,0,0,13.375,9,271,88,2,0,0,1,0,0,0,0,0,3
7476,16,5,1,0,13.350000000000001,10,483,13,0,0,0,1,0,2,0,0,0,3
1141,9,2,0,0,13.275,6,483,16,0,0,0,0,0,2,0,0,0,2
996,9,2,0,0,13.275,6,483,16,0,0,0,1,0,1,0,0,0,2
7926,18,6,0,0,13.200000000000001,0,462,22,0,0,0,0,1,1,0,0,1,3
4165,18,6,0,0,13.2,9,510,6,0,0,0,1,0,4,0,0,0,2
7178,16,5,0,0,13.15,0,463,21,0,0,0,0,0,0,0,0,0,3
4410,7,1,0,0,13.15,3,517,3,0,0,0,0,1,0,0,0,1,3
5464,9,2,0,0,13.125,0,462,21,0,0,0,1,0,3,0,0,0,3
5493,9,2,0,0,13.125,0,462,21,0,0,0,0,0,3,0,0,0,3
5548,9,2,4,1,13.100000000000001,6,452,0,0,0,0,0,0,4,0,1,0,3
4178,18,6,0,0,13.100000000000001,6,524,0,0,0,0,1,0,4,0,0,0,2
2774,14,4,0,0,13.1,0,461,21,0,0,0,1,0,4,0,0,0,2
5112,10,2,0,0,13.1,0,461,21,0,0,0,0,0,0,0,0,0,3
5207,9,2,0,0,13.1,0,461,21,0,0,0,0,1,1,0,0,1,3
1242,9,2,0,0,13.075,0,460,21,0,0,0,1,0,3,0,0,0,2
5050,9,2,0,0,13.075,0,460,21,0,0,0,0,0,0,0,0,0,3
1363,9,2,0,0,13.075,0,460,21,0,0,0,1,0,4,0,0,0,2
1377,9,2,0,0,13.075,0,460,21,0,0,0,0,1,4,0,0,1,2
1135,9,2,0,0,13.075,0,460,21,0,0,0,1,0,2,0,0,0,2
7656,16,5,0,0,13.05,10,483,13,0,0,0,0,1,4,0,0,0,3
6915,14,4,0,0,13.05,10,483,13,0,0,0,1,0,3,0,0,0,3
4885,7,1,7,0,13.05,10,393,15,0,0,0,1,2,4,0,0,1,3
7137,16,5,0,0,13.05,7,501,7,0,0,0,0,1,0,0,0,1,3
803,9,2,0,0,13.025,0,458,21,0,0,0,0,0,0,0,0,0,2
825,9,2,0,0,13.025,0,458,21,0,0,0,0,0,0,0,0,0,2
2563,14,4,0,0,13.025,9,488,11,0,0,0,0,3,2,0,0,1,2
864,9,2,0,0,13.0,3,517,1,0,0,0,1,2,0,0,0,1,2
2502,14,4,1,0,13.0,6,505,1,0,0,0,0,0,2,0,0,0,2
4544,7,1,1,0,12.925,7,496,3,0,0,0,1,1,1,0,0,0,3
914,9,2,0,0,12.825,6,495,6,1,0,0,0,1,1,0,0,1,2
1019,9,2,0,0,12.825,6,510,1,0,0,0,0,0,2,0,0,0,2
7233,16,5,1,0,12.8,4,491,3,0,1,0,0,0,1,0,0,0,3
3958,18,6,0,0,12.775,6,472,13,0,0,0,1,1,2,0,0,1,2
4809,7,1,0,0,12.775,6,472,13,0,0,0,0,2,3,0,0,1,3
2677,14,4,15,4,12.775,6,205,10,0,0,0,1,1,3,0,1,1,2
2402,14,4,1,0,12.675000000000002,8,474,7,0,0,0,1,2,1,0,0,1,2
6123,12,3,0,0,12.675,9,468,13,0,0,0,2,1,3,0,0,0,3
5957,12,3,0,0,12.675,9,468,13,0,0,0,2,1,2,0,0,0,3
3836,18,6,0,0,12.65,9,467,13,0,0,0,1,0,1,0,0,0,2
6828,14,4,1,0,12.625000000000002,9,493,0,2,0,0,0,1,3,0,0,1,3
4581,7,1,3,0,12.6,10,450,6,0,0,0,0,2,2,0,0,1,3
5275,9,2,1,0,12.55,10,397,31,0,0,0,1,1,2,0,0,0,3
7404,16,5,0,0,12.525,8,480,7,0,0,0,0,1,2,0,0,1,3
7427,16,5,0,0,12.525,8,480,7,0,0,0,1,2,2,0,0,0,3
2793,14,4,4,0,12.475,4,427,8,0,0,0,0,1,4,0,0,0,2
7136,16,5,0,0,12.450000000000001,8,477,7,0,0,0,0,2,0,0,0,1,3
2733,14,4,0,0,12.45,9,411,29,0,0,0,1,0,4,0,0,0,2
2694,14,4,0,0,12.375000000000002,8,474,7,0,0,0,1,1,3,0,0,1,2
2834,14,4,0,0,12.375000000000002,8,474,7,0,0,0,1,2,4,0,0,1,2
6665,14,4,0,0,12.325000000000001,9,493,0,0,1,0,0,0,2,0,0,0,3
8102,18,6,0,0,12.3,9,456,12,0,0,0,0,1,2,0,0,1,3
3980,18,6,0,0,12.225000000000001,5,474,5,0,0,0,1,0,2,0,0,0,2
3877,18,6,3,2,12.15,5,399,1,0,0,0,1,2,2,0,1,0,2
6077,12,3,2,0,12.125,4,401,20,0,0,0,0,3,2,0,0,1,3
2147,12,3,3,0,12.100000000000001,8,436,4,0,1,0,0,0,4,0,0,0,2
8276,18,6,0,0,12.0,7,471,3,3,0,0,1,0,3,0,0,0,3
606,7,1,1,0,11.975000000000001,1,467,0,0,0,0,1,0,4,0,0,0,2
3884,18,6,3,0,11.900000000000002,11,428,4,0,0,0,0,1,2,0,0,1,2
4852,7,1,0,0,11.875000000000002,9,448,9,0,0,0,0,0,4,0,0,0,3
87,7,1,0,0,11.850000000000001,8,417,19,0,0,0,0,2,0,0,0,0,2
2807,14,4,11,0,11.85,5,309,11,0,0,0,1,2,4,0,0,0,2
7923,18,6,0,0,11.825000000000001,9,419,18,2,0,0,1,0,1,0,0,0,3
3583,18,6,0,0,11.825,7,440,11,0,0,0,0,0,0,0,0,0,2
3754,18,6,0,0,11.8,6,433,13,0,0,0,0,1,1,0,0,1,2
144,7,1,0,0,11.775000000000002,6,459,4,0,0,0,0,0,0,0,0,0,2
8042,18,6,0,0,11.75,10,452,6,1,0,0,1,0,1,0,0,0,3
439,7,1,0,0,11.75,5,470,0,0,0,0,0,2,3,0,0,1,2
3027,16,5,1,0,11.675,7,455,0,0,0,0,0,1,1,0,0,1,2
2866,14,4,0,0,11.6,6,455,3,0,0,0,0,0,4,0,0,0,2
2954,16,5,0,0,11.575000000000001,3,463,0,0,0,0,0,0,0,0,0,0,2
3655,18,6,0,0,11.55,7,459,1,0,0,0,0,2,0,0,0,1,2
7837,18,6,0,0,11.55,8,432,10,0,0,0,0,4,0,0,0,1,3
3144,16,5,2,0,11.525,9,428,3,0,0,0,1,0,1,0,0,0,2
4689,7,1,0,0,11.375000000000002,6,428,9,0,0,0,0,2,2,0,0,1,3
3330,16,5,0,0,11.375,7,455,0,0,0,0,1,0,3,0,0,0,2
836,9,2,0,0,11.375,7,455,0,0,1,0,0,0,0,0,0,0,2
6679,14,4,1,0,11.350000000000001,5,433,3,0,0,0,0,1,2,0,0,0,3
3982,18,6,0,0,11.325000000000001,6,426,9,0,0,0,1,2,2,0,0,1,2
4096,18,6,0,0,11.325000000000001,6,426,9,0,0,0,0,4,3,0,0,1,2
4221,18,6,0,0,11.325000000000001,6,426,9,0,0,0,1,2,4,0,0,1,2
1945,12,3,1,1,11.3,4,413,1,0,0,0,0,1,3,0,1,0,2
1506,12,3,0,0,11.275,7,451,0,0,0,0,0,0,0,0,0,0,2
7917,18,6,0,0,11.200000000000001,8,427,7,0,0,0,1,0,1,0,0,0,3
6051,12,3,0,0,11.200000000000001,7,436,4,0,0,0,0,1,2,0,0,1,3
7545,16,5,0,1,11.175,7,333,30,6,0,0,1,0,3,0,1,0,3
7510,16,5,0,0,11.175,11,435,4,0,0,0,0,1,3,0,0,1,3
7858,18,6,0,0,11.175,9,423,8,0,0,0,0,1,0,0,0,1,3
6362,12,3,5,0,11.15,7,380,2,0,0,0,1,0,4,0,0,0,3
4487,7,1,0,0,11.125,7,376,23,0,0,0,1,1,1,0,0,1,3
4168,18,6,0,0,11.125,9,430,5,0,0,0,1,0,4,0,0,0,2
4619,7,1,0,0,11.125,7,376,23,0,0,0,0,0,2,0,0,0,3
8023,18,6,0,0,11.100000000000001,11,432,4,1,0,0,0,0,1,0,0,0,3
3985,18,6,3,0,11.075000000000001,4,404,1,0,0,0,1,0,2,0,0,0,2
4602,7,1,1,0,11.075000000000001,9,422,3,0,0,0,0,1,2,0,0,1,3
128,7,1,0,0,11.05,7,421,7,0,0,0,1,0,0,0,0,0,2
5129,9,2,0,0,11.05,9,388,18,0,0,0,0,1,1,0,0,1,3
7195,16,5,0,0,11.025000000000002,11,429,4,1,0,0,0,0,0,0,0,0,3
4006,18,6,0,0,11.025000000000002,11,429,4,0,0,0,0,1,3,0,0,1,2
7278,16,5,0,0,11.025000000000002,11,429,4,1,0,0,0,0,1,0,0,0,3
7853,18,6,0,0,11.025,9,387,18,0,0,0,0,1,0,0,0,1,3
6339,12,3,0,0,11.025,9,387,18,0,0,0,1,0,4,0,0,0,3
5130,9,2,0,0,11.0,3,365,25,0,0,0,1,1,1,0,0,0,3
3581,18,6,0,0,10.975000000000001,11,427,4,0,0,0,0,1,0,0,0,1,2
8445,18,6,0,0,10.975000000000001,4,439,0,0,0,0,0,0,4,0,0,0,3
42,7,1,0,0,10.975000000000001,10,394,15,0,0,0,0,2,0,0,0,1,2
66,7,1,0,0,10.975000000000001,10,394,15,0,0,0,1,2,0,0,0,1,2
8377,18,6,0,0,10.950000000000001,1,429,3,0,0,0,1,0,4,0,0,0,3
2710,14,4,0,0,10.950000000000001,1,429,3,0,0,0,1,0,3,0,0,0,2
5520,9,2,1,0,10.900000000000002,4,424,0,0,1,0,0,0,3,0,0,0,3
5531,10,2,2,0,10.775,7,395,4,1,0,0,1,0,3,0,0,0,3
4952,7,1,0,0,10.775,6,425,2,0,0,0,0,0,4,0,0,0,3
6177,12,3,0,0,10.775,8,425,2,0,0,0,0,1,3,0,0,1,3
6281,12,3,0,0,10.775,8,425,2,0,0,0,0,1,4,0,0,0,3
5683,12,3,0,0,10.750000000000002,8,424,2,0,0,0,0,2,0,0,0,1,3
2030,12,3,0,0,10.675,6,424,1,0,0,0,1,0,4,0,0,0,2
2022,12,3,0,0,10.675,6,424,1,0,0,0,0,0,4,0,0,0,2
269,7,1,0,0,10.65,6,423,1,0,0,0,0,1,1,0,0,1,2
1464,12,3,0,0,10.65,6,423,1,0,0,0,0,0,0,0,0,0,2
4713,7,1,0,0,10.625000000000002,7,368,19,0,0,0,0,1,3,0,0,1,3
2104,12,3,1,0,10.600000000000001,0,412,0,0,0,0,0,0,4,0,0,0,2
5754,12,3,0,0,10.6,6,415,3,0,0,0,1,1,0,0,0,0,3
2650,14,4,0,0,10.45,5,415,1,0,0,0,1,0,3,0,0,0,2
8391,18,6,1,0,10.425,3,405,0,0,0,0,0,0,4,0,0,0,3
7603,16,5,0,0,10.4,0,416,0,0,0,0,0,0,3,0,0,0,3
7383,16,5,1,0,10.350000000000001,6,402,0,0,0,0,1,0,2,0,0,0,3
3990,18,6,1,0,10.3,6,397,1,0,0,0,1,0,2,0,0,0,2
6604,14,4,0,0,10.275000000000002,7,399,4,1,0,0,0,0,1,0,0,0,3
4563,7,1,3,1,10.275,6,342,3,0,0,0,1,1,2,0,1,1,3
8353,18,6,0,0,10.275,10,366,15,2,0,0,0,0,4,0,0,0,3
6005,12,3,0,0,10.25,9,335,25,1,0,0,0,1,2,0,0,1,3
5033,9,2,0,0,10.200000000000001,10,396,4,0,0,0,0,0,0,0,0,0,3
1254,9,2,0,0,10.15,10,373,11,0,0,0,0,1,3,0,0,1,2
5496,9,2,0,0,9.975,0,390,3,0,0,0,0,0,3,0,0,0,3
5873,12,3,0,0,9.950000000000001,6,398,0,0,0,0,0,0,1,0,0,0,3
3579,18,6,0,0,9.95,3,308,30,1,0,0,0,0,0,0,0,0,2
2822,14,4,0,0,9.925,1,391,2,0,0,0,0,2,4,0,0,1,2
